timestamp,date,latitude,longitude
1601424130,30/09/2020 00:02,52.242808,0.018875
1601424186,30/09/2020 00:03,52.242808,0.018875
1601424187,30/09/2020 00:03,52.242808,0.018875
1601424203,30/09/2020 00:03,52.242808,0.018875
1601424619,30/09/2020 00:10,52.242808,0.018875
1601425131,30/09/2020 00:18,52.242808,0.018875
1601425418,30/09/2020 00:23,52.242808,0.018875
1601425528,30/09/2020 00:25,52.242808,0.018875
1601425691,30/09/2020 00:28,52.242808,0.018875
1601426140,30/09/2020 00:35,52.242808,0.018875
1601426461,30/09/2020 00:41,52.242808,0.018875
1601426553,30/09/2020 00:42,52.242808,0.018875
1601426565,30/09/2020 00:42,52.242808,0.018875
1601426577,30/09/2020 00:42,52.242808,0.018875
1601427341,30/09/2020 00:55,52.242808,0.018875
1601427488,30/09/2020 00:58,52.242808,0.018875
1601427564,30/09/2020 00:59,52.242808,0.018875
1601428425,30/09/2020 01:13,52.242808,0.018875
1601428684,30/09/2020 01:18,52.242808,0.018875
1601428828,30/09/2020 01:20,52.242808,0.018875
1601429119,30/09/2020 01:25,52.242808,0.018875
1601429150,30/09/2020 01:25,52.242808,0.018875
1601429283,30/09/2020 01:28,52.242808,0.018875
1601429959,30/09/2020 01:39,52.242808,0.018875
1601430503,30/09/2020 01:48,52.242808,0.018875
1601430538,30/09/2020 01:48,52.242808,0.018875
1601430638,30/09/2020 01:50,52.242808,0.018875
1601431223,30/09/2020 02:00,52.242808,0.018875
1601431224,30/09/2020 02:00,52.242808,0.018875
1601432143,30/09/2020 02:15,52.242808,0.018875
1601432348,30/09/2020 02:19,52.242808,0.018875
1601432381,30/09/2020 02:19,52.242808,0.018875
1601432807,30/09/2020 02:26,52.242808,0.018875
1601433012,30/09/2020 02:30,52.242808,0.018875
1601433013,30/09/2020 02:30,52.242808,0.018875
1601434219,30/09/2020 02:50,52.242808,0.018875
1601434277,30/09/2020 02:51,52.242808,0.018875
1601434326,30/09/2020 02:52,52.242808,0.018875
1601434345,30/09/2020 02:52,52.242808,0.018875
1601434800,30/09/2020 03:00,52.242808,0.018875
1601435283,30/09/2020 03:08,52.242808,0.018875
1601435299,30/09/2020 03:08,52.242808,0.018875
1601435419,30/09/2020 03:10,52.242808,0.018875
1601435705,30/09/2020 03:15,52.242808,0.018875
1601435733,30/09/2020 03:15,52.242808,0.018875
1601435898,30/09/2020 03:18,52.242808,0.018875
1601436028,30/09/2020 03:20,52.242808,0.018875
1601436330,30/09/2020 03:25,52.242808,0.018875
1601436739,30/09/2020 03:32,52.242808,0.018875
1601436821,30/09/2020 03:33,52.242808,0.018875
1601436880,30/09/2020 03:34,52.242808,0.018875
1601438184,30/09/2020 03:56,52.242808,0.018875
1601438609,30/09/2020 04:03,52.242808,0.018875
1601438803,30/09/2020 04:06,52.242808,0.018875
1601439144,30/09/2020 04:12,52.242808,0.018875
1601439196,30/09/2020 04:13,52.242808,0.018875
1601439197,30/09/2020 04:13,52.242808,0.018875
1601440480,30/09/2020 04:34,52.242808,0.018875
1601441496,30/09/2020 04:51,52.242808,0.018875
1601441639,30/09/2020 04:53,52.242808,0.018875
1601442075,30/09/2020 05:01,52.242808,0.018875
1601442155,30/09/2020 05:02,52.242808,0.018875
1601442725,30/09/2020 05:12,52.242808,0.018875
